<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>iconid</key>
	<string>B80D374C-195F-433B-8BE4-75B87488B0D2</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/Applications/Safari.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>28B1CF3F-6262-4E35-B168-6A15A76A6380</string>
			<key>buttonlabel</key>
			<string>Safari</string>
			<key>itemuid</key>
			<string>F98C9B44-8961-4BB7-94ED-7AEF3028505C</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>plusspaces</key>
				<false/>
				<key>resulttitle</key>
				<string>Plex</string>
				<key>url</key>
				<string>http://plex.tv/web/app</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>1DE12D42-ACF2-4D9B-92DD-9C69E135897C</string>
			<key>buttonlabel</key>
			<string>Plex</string>
			<key>itemuid</key>
			<string>EFDF2292-11EA-41D4-BC8C-3E87C209D15A</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>bundleid</key>
				<string>com.twistedwave.TwistedWave</string>
				<key>path</key>
				<string>/Applications/TwistedWave.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>143C5E72-6F50-4A50-AFB4-B900A14EB420</string>
			<key>buttonlabel</key>
			<string>TwistedWave</string>
			<key>itemuid</key>
			<string>CD0D0E6B-E212-40D2-9A38-4035A3AFA255</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>bundleid</key>
				<string>com.adobe.Photoshop</string>
				<key>path</key>
				<string>/Applications/Adobe Photoshop CC 2014/Adobe Photoshop CC 2014.app</string>
				<key>toggle</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>3D7BDEF4-32C4-4ACD-9E4F-9E7C9F33C364</string>
			<key>buttonlabel</key>
			<string>Adobe Photoshop CC 2014</string>
			<key>itemuid</key>
			<string>F67B9C09-62D5-425F-A601-C79A2FE6BBEB</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/Applications/Contacts.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>8EF03420-8F10-44E4-B0D6-AE9EDF28EAC8</string>
			<key>buttonlabel</key>
			<string>Contacts</string>
			<key>itemuid</key>
			<string>6056B320-6237-47D8-8800-CE6906EDDB82</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/Applications/Mail.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>C753AC2C-78CA-4FE8-94C2-1E9014589A55</string>
			<key>buttonlabel</key>
			<string>Mail</string>
			<key>itemuid</key>
			<string>E78AEA75-8C96-4BE6-A897-E6856E3909AD</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>bundleid</key>
				<string>com.ableton.live</string>
				<key>path</key>
				<string>/Applications/Ableton Live 9 Suite.app</string>
				<key>toggle</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>E597EA4B-043C-4BC3-9BBE-815665673E5F</string>
			<key>buttonlabel</key>
			<string>Ableton Live 9 Suite</string>
			<key>itemuid</key>
			<string>383F06BA-D4B2-429F-B428-A81D069005D4</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/Applications/Reminders.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>1AB0BD31-A66B-4671-BE04-5C32A0CED219</string>
			<key>buttonlabel</key>
			<string>Reminders</string>
			<key>itemuid</key>
			<string>A30DEA71-AADA-45FF-A189-15FE6E5F259D</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/Applications/App Store.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>70E8209A-7CBC-4DC8-83E8-A637E1CBF157</string>
			<key>buttonlabel</key>
			<string>App Store</string>
			<key>itemuid</key>
			<string>0CF9B75F-C78F-4622-9B51-7DA596F0B7E4</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/Applications/iTunes.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>4F405207-254D-43E3-9BAF-1A055504BB12</string>
			<key>buttonlabel</key>
			<string>iTunes</string>
			<key>itemuid</key>
			<string>80C2B399-3B40-4E0D-B6C6-B97D1ED7A840</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/Applications/iPhoto.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>CBFB85C0-9C69-426B-B33F-0D0204EB80FC</string>
			<key>buttonlabel</key>
			<string>iPhoto</string>
			<key>itemuid</key>
			<string>E5062FAB-DA51-4A1C-BDBD-2BB71CFC905F</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>bundleid</key>
				<string>com.apple.logic10</string>
				<key>path</key>
				<string>/Applications/Logic Pro X.app</string>
				<key>toggle</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>4888DBAD-A307-492B-B384-50BDED2662C9</string>
			<key>buttonlabel</key>
			<string>Logic Pro X</string>
			<key>itemuid</key>
			<string>6AEAE938-4027-4C19-A341-C8D092CBFD33</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/Applications/TextEdit.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>D5E32974-BB8E-4500-B385-1F344850426C</string>
			<key>buttonlabel</key>
			<string>TextEdit</string>
			<key>itemuid</key>
			<string>40D53403-AAD3-4F5C-9518-ED63BC9AD8ED</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/Applications/Utilities/Activity Monitor.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>6518003F-15E7-4DAD-A41C-920AD8A30E04</string>
			<key>buttonlabel</key>
			<string>Activity Monitor</string>
			<key>itemuid</key>
			<string>4A6DBF47-F5BD-4554-BD6C-BB628C57D3F1</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/Applications/Utilities/Terminal.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>C4FE1BBE-0B20-49E7-824A-89F789B8EE53</string>
			<key>buttonlabel</key>
			<string>Terminal</string>
			<key>itemuid</key>
			<string>878CAE19-7736-4322-96D3-AB22FB28BBA7</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/Applications/Utilities/Console.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>9319DB47-C6DC-47C8-9249-03EB86E64F9A</string>
			<key>buttonlabel</key>
			<string>Console</string>
			<key>itemuid</key>
			<string>F6309E2F-130D-4547-8CF4-83C9612304CD</string>
		</dict>
	</array>
	<key>subtitle</key>
	<string>Launch your Applications</string>
	<key>title</key>
	<string>Applications</string>
</dict>
</plist>
